ProjectName;Key;title_desc;Type;Created;LastUpdatedStatus;LastUpdatedStatusDate;Priority;Storypoint;NumWatchers;NumComments;NumIssueLinks;NumAffectedVersions;NumFixVersions;NumChangeHistory;P;S;R
SERVER;SERVER-49203;jepsen smoke 15 system failure rate failures manifest like noformat 2020 06 03 202422 459 error 2020 06 03 202422 458 main jepsen cli oh jeez im sorry jepsen broke heres 2020 06 03 202422 459 java util concurrent executionexception java lang runtimeexception mongo setup ip 10 122 57 220000 timed 2020 06 03 202422 459 java util concurrent futuretask report futuretask java122 na1 8 0_252 2020 06 03 202422 459 java util concurrent futuretask get futuretask java192 na1 8 0_252 2020 06 03 202422 459 clojure corederef_future invokestatic core clj2208 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure corefuture_callreify__6962 deref core clj6688 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure corederef invokestatic core clj2228 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure corederef invoke core clj2214 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure coremapfn__4785 invoke core clj2644 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang lazyseq sval lazyseq java40 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang lazyseq seq lazyseq java49 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang rt seq rt java521 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure coreseq__4357 invokestatic core clj137 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure core protocolsseq_reduce invokestatic protocols clj24 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure core protocolsfn__6738 invokestatic protocols clj75 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure core protocolsfn__6738 invoke protocols clj75 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure core protocolsfn__6684g__6679__6697 invoke protocols clj13 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure corereduce invokestatic core clj6545 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure coreinto invokestatic core clj6610 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure coreinto invoke core clj6604 clojure 1 8 0 jarna 2020 06 03 202422 459 jepsen controlon_nodes invokestatic control clj373 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen controlon_nodes invoke control clj357 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen controlon_nodes invokestatic control clj362 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen controlon_nodes invoke control clj357 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen corerun_bang_fn__4284fn__4287 invoke core clj584 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen corerun_bang_fn__4284 invoke core clj572 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen corerun_bang_ invokestatic core clj553 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen corerun_bang_ invoke core clj500 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen clisingle_test_cmdfn__4984 invoke cli clj329 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen clirun_bang_ invokestatic cli clj273 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen clirun_bang_ invoke cli clj203 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen mongodb runner_main invokestatic runner clj164 classes na 2020 06 03 202422 459 jepsen mongodb runner_main doinvoke runner clj162 classes na 2020 06 03 202422 459 clojure lang restfn invoke restfn java3894 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang var invoke var java676 clojure 1 8 0 jarna 2020 06 03 202422 459 usereval5 invokestatic form init3654414589850886228 clj1 nana 2020 06 03 202422 459 usereval5 invoke form init3654414589850886228 clj1 nana 2020 06 03 202422 459 clojure lang compiler eval compiler java6927 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang compiler eval compiler java6917 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang compiler load compiler java7379 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang compiler loadfile compiler java7317 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure mainload_script invokestatic main clj275 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure maininit_opt invokestatic main clj277 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure maininit_opt invoke main clj277 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure maininitialize invokestatic main clj308 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure mainnull_opt invokestatic main clj342 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure mainnull_opt invoke main clj339 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure mainmain invokestatic main clj421 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure mainmain doinvoke main clj384 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang restfn invoke restfn java421 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang var invoke var java383 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang afn applytohelper afn java156 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang var applyto var java700 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure main main main java37 clojure 1 8 0 jarna 2020 06 03 202422 459 caused java lang runtimeexception mongo setup ip 10 122 57 220000 timed 2020 06 03 202422 459 jepsen mongodb coredbreify__2125 setup_bang_ core clj330 classes na 2020 06 03 202422 459 jepsen dbcycle_bang_ invokestatic db clj25 jepsen 0 1 8 jarna 2020 06 03 202422 459 jepsen dbcycle_bang_ invoke db clj20 jepsen 0 1 8 jarna 2020 06 03 202422 459 clojure corepartialfn__4759 invoke core clj2516 clojure 1 8 0 jarna 2020 06 03 202422 459 jepsen controlon_nodesfn__2069 invoke control clj372 jepsen 0 1 8 jarna 2020 06 03 202422 459 clojure lang afn applytohelper afn java154 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang afn applyto afn java144 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure coreapply invokestatic core clj646 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure corewith_bindings_star_ invokestatic core clj1881 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure corewith_bindings_star_ doinvoke core clj1881 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang restfn applyto restfn java142 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure coreapply invokestatic core clj650 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure corebound_fn_star_fn__4671 doinvoke core clj1911 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang restfn invoke restfn java408 clojure 1 8 0 jarna 2020 06 03 202422 459 jepsen utilreal_pmaplauncher__1160fn__1161 invoke util clj49 jepsen 0 1 8 jarna 2020 06 03 202422 459 clojure corebinding_conveyor_fnfn__4676 invoke core clj1938 clojure 1 8 0 jarna 2020 06 03 202422 459 clojure lang afn call afn java18 clojure 1 8 0 jarna 2020 06 03 202422 459 java util concurrent futuretask run futuretask java266 na1 8 0_252 2020 06 03 202422 459 java util concurrent threadpoolexecutor runworker threadpoolexecutor java1149 na1 8 0_252 2020 06 03 202422 459 java util concurrent threadpoolexecutorworker run threadpoolexecutor java624 na1 8 0_252 2020 06 03 202422 459 java lang thread run thread java748 na1 8 0_252 noformat repeated execution latest failure https evergreen mongodb com task mongodb_mongo_master_ubuntu1804_debug_aubsan_lite_jepsen_smoke_e53293b8749c692ae2abe50ff02f4aee6fea8b84_20_06_30_10_26_41 green indicating transient error rather something linked server represents bug test infrastructure rather server fixes see are# disable task# add retry logic task# dig deeper jepsen test figure happens roughly 15 time;Bug;2020-06-30T20:03:44.000+0000;Open;2020-06-30T20:03:50.000+0000;Major - P3;0.0;3;1;0;1;1;12;1;0;4
SERVER;SERVER-50331;add genny workload maintenance events build variant add genny workload maintenance events build variant;Improvement;2020-08-17T10:12:23.000+0000;Blocked;2020-08-19T16:20:05.000+0000;Major - P3;0.0;1;0;0;0;1;9;1;0;4
SERVER;SERVER-50282;provide debugging setup script spawnhosts load artifacts coredumps overlong filenames truncating important properties actually bug ticket repurposed provide script unpackages files necessary inspecting coredump spawnhost assumes bug eventually fixed bug impacts subset cases original descriptionthe time spawn host data files test failure theres available core dump want load gdb script programmatically unpackages everything appropriate directory whether server engineers use script set gdb usage believe spawning host investigate core dump common use case unfortunately filenames long important properties trimmed https github com evergreen ci evergreen blob 86ebeb15ddc211f1390c5cc56af54a3712728e62 operations fetch go#l476 keyword coredump 1 makes difficult breaks script acceptable sort scripting isnt supported built established agreement also breaks ability corollary work hand tar tf archive afaik complete filescan point faster download coredumps hand arguably defeats purpose spawning host artifacts loaded dont know feasible solution theres probably reason filenames long uniqueness though imo unreadable ideas use shorter strings evergreen fetch generate preserve contents archive expense labeling variant task id afaik becomes problem user fetches artifacts multiple tasks directory backwords breaking established use cases consider adding flag fetch e g evergreen fetch task artifacts shortnames let users spawning host loading data opt short filenames add environment variables containing absolute paths interesting artifacts users sshing instance scripts hook without needing rely filename patterns e g bin_archive archive containing mongod dbg_archive archive containing mongod debug coredump_archive archive containing coredumps src_dir mongodb repository path fetch sources 1 noformat root ip 10 122 8 102 # data mci artifacts patch 1419_linux 64 debug_ data mci artifacts patch 1419_linux 64 debug_compiletotal 2503040 rw r r 1 root root 136935 may 19 0145 config mongodb_mongo_v4 4_linux_64_debug_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 log rw r r 1 root root 2473743732 may 19 0146 debugsymbols mongodb_mongo_v4 4_linux_64_debug_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 tgz rw r r 1 root root 84980170 may 19 0145 mongo mongodb_mongo_v4 4_linux_64_debug_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 tgz rw r r 1 root root 3536789 may 19 0145 mongodb_mongo_v4 4_linux_64_debug_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 tgz rw r r 1 root root 1097 may 19 0145 pip requirements mongodb_mongo_v4 4_linux_64_debug_compile_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 0 txt rw r r 1 root root 699562 may 19 0145 scons cache mongodb_mongo_v4 4_linux_64_debug_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 0 log data mci artifacts patch 1419_linux 64 debug_jscoretotal 120 rw r r 1 root root 80088 may 19 0145 running tests evergreen tasks locally rw r r 1 root root 1446 may 19 0145 mongo diskstats mongodb_mongo_v4 4_linux_64_debug_jscore_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 0 tgz rw r r 1 root root 29980 may 19 0145 mongo system resource info mongodb_mongo_v4 4_linux_64_debug_jscore_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 0 tgz rw r r 1 root root 1097 may 19 0145 pip requirements mongodb_mongo_v4 4_linux_64_debug_jscore_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 0 txt data mci artifacts patch 1419_linux 64 debug_retryable_writes_jscore_stepdown_passthroughtotal 1204712 rw r r 1 root root 80088 may 19 0145 running tests evergreen tasks locally rw r r 1 root root 1212594087 may 19 0146 4_linux_64_debug_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 retryable_writes_jscore_stepdown_passthrough 0 tgz rw r r 1 root root 10900 may 19 0145 4_linux_64_debug_retryable_writes_jscore_stepdown_passthrough_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 0 tgz rw r r 1 root root 20560324 may 19 0145 m_ 1 4_linux_64_debug_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 retryable_writes_jscore_stepdown_passthrough 0 tgz rw r r 1 root root 262274 may 19 0145 m_ 1 4_linux_64_debug_retryable_writes_jscore_stepdown_passthrough_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 0 tgz rw r r 1 root root 101019 may 19 0145 m_ 2 4_linux_64_debug_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 retryable_writes_jscore_stepdown_passthrough 0 tgz rw r r 1 root root 1097 may 19 0145 p 4_linux_64_debug_retryable_writes_jscore_stepdown_passthrough_patch_1d5d11155689d29bb7de42ccb5a5f4b3c7247469_5ebf0cd932f4170aad0ca35f_20_05_15_21_43_14 0 txt noformat;Improvement;2020-05-19T19:29:00.000+0000;Closed;2020-08-20T15:58:06.000+0000;Major - P3;0.0;6;5;5;0;1;75;1;0;4
