ProjectName;Key;title_desc;Type;Created;LastUpdatedStatus;LastUpdatedStatusDate;Priority;Storypoint;NumWatchers;NumComments;NumIssueLinks;NumAffectedVersions;NumFixVersions;NumChangeHistory;P;S;R
SERVER;SERVER-38292;mongodb crash got signal 11 segmentation fault also issue 3 2 19 3 4 14 wt engine heres stack 3 4 14 logs brief exactly fix wt 4037 clear ticket codejava 2018 11 28t100613 885 0600 f thread2 invalid access address 02018 11 28t100613 906 0600 f thread2 got signal 11 segmentation fault 0x562636fa4a51 0x562636fa3c69 0x562636fa42d6 0x7f74ee9647e0 0x56263716bca3 0x56263716bd7c 0x562637aa1d7a 0x5626378e0466 0x5626378e05ea 0x5626378e0c08 0x5626378e3ac3 0x562637934294 0x562637934e47 0x56263792f813 0x56263792fba7 0x5626379316a3 0x56263799b906 0x7f74ee95caa1 0x7f74ee6a9c4d begin backtrace backtrace b562635a2b000 o1579a51 s_zn5mongo15printstacktraceerso b562635a2b000 o1578c69 b562635a2b000 o15792d6 b7f74ee955000 of7e0 b562635a2b000 o1740ca3 s_zn8tcmalloc11threadcache21releasetocentralcacheepns0_8freelistemi b562635a2b000 o1740d7c s_zn8tcmalloc11threadcache11listtoolongepns0_8freelistem b562635a2b000 o2076d7a s_zdlpvrkst9nothrow_t b562635a2b000 o1eb5466 s__wt_split_stash_discard b562635a2b000 o1eb55ea b562635a2b000 o1eb5c08 b562635a2b000 o1eb8ac3 s__wt_split_reverse b562635a2b000 o1f09294 b562635a2b000 o1f09e47 s__wt_evict b562635a2b000 o1f04813 b562635a2b000 o1f04ba7 b562635a2b000 o1f066a3 s__wt_evict_thread_run b562635a2b000 o1f70906 s__wt_thread_run b7f74ee955000 o7aa1 b7f74ee5c1000 oe8c4d sclone processinfo mongodbversion 3 4 14 gitversion fd954412dfc10e4d1e3e2dd4fac040f8b476b268 compiledmodules uname sysname linux release 2 6 32 754 6 3 el6 x86_64 version #1 smp tue oct 9 172749 utc 2018 machine x86_64 somap b 562635a2b000 elftype 3 buildid 64cd384c41acc8d81741f0dfc0f9a3d7756f81ff b 7fff3e8f6000 elftype 3 buildid f9f48cc73d4d61ae273899b31855c6589ee5ea8d b 7f74ef7fd000 path usr lib64 libssl 10 elftype 3 buildid becfb85a8bc084042d5bf2ba9e66325ce798b659 b 7f74ef418000 path usr lib64 libcrypto 10 elftype 3 buildid cbda444a7109874c5350ae9ceef3f82f749b347f b 7f74ef210000 path lib64 librt 1 elftype 3 buildid 552cec3216281ccfd7fa6432c723d50163255823 b 7f74ef00c000 path lib64 libdl 2 elftype 3 buildid 2af795bffd122309ba3359febabb5d0967403d17 b 7f74eed88000 path lib64 libm 6 elftype 3 buildid 4aaee970b045d8bf946578b9c7f3ab5cde9ab44a b 7f74eeb72000 path lib64 libgcc_s 1 elftype 3 buildid edc925e58fe28dca536993eb13179c739f1e6566 b 7f74ee955000 path lib64 libpthread 0 elftype 3 buildid 4ea475cd3fd3b69b6c95d9381fa74b36db4992ef b 7f74ee5c1000 path lib64 libc 6 elftype 3 buildid bca7789c2ea8e28cb7ce553e183ac7e7ee36f8a2 b 7f74efa69000 path lib64 ld linux x86 64 2 elftype 3 buildid 97af4b77212f74cff72b6c013e6aa2d74a97ef60 b 7f74ee37d000 path lib64 libgssapi_krb5 2 elftype 3 buildid 9a737f8bf10fc99c37cc404d3fc188f6e11fedd9 b 7f74ee096000 path lib64 libkrb5 3 elftype 3 buildid 8d3d6e28df6eb3752642a7031aac17d39ea4265d b 7f74ede92000 path lib64 libcom_err 2 elftype 3 buildid 7ec54d6e88bb7d2c1284117c2a483496a01eaaf4 b 7f74edc66000 path lib64 libk5crypto 3 elftype 3 buildid cc89b4c8cdccd32ba610bc72784dc3b7e9bd9e19 b 7f74eda50000 path lib64 libz 1 elftype 3 buildid 5fa8e5038ec04a774af72a9bb62dc86e1049c4d6 b 7f74ed845000 path lib64 libkrb5support 0 elftype 3 buildid e0c522c589f775c324330be09ce67dc83950a213 b 7f74ed642000 path lib64 libkeyutils 1 elftype 3 buildid af374bafb7f5b139a0b431d3f06d82014aff3251 b 7f74ed428000 path lib64 libresolv 2 elftype 3 buildid 4786a2a5d30b121601958e84d643c70c13c4fba5 b 7f74ed209000 path lib64 libselinux 1 elftype 3 buildid b4576be308ddcf7bc31f7304e4734c3d846d0236 mongod 3 4 _zn5mongo15printstacktraceerso+0x41 0x562636fa4a51 mongod 3 4 +0x1578c69 0x562636fa3c69 mongod 3 4 +0x15792d6 0x562636fa42d6 libpthread 0 +0xf7e0 0x7f74ee9647e0 mongod 3 4 _zn8tcmalloc11threadcache21releasetocentralcacheepns0_8freelistemi+0xe3 0x56263716bca3 mongod 3 4 _zn8tcmalloc11threadcache11listtoolongepns0_8freelistem+0x1c 0x56263716bd7c mongod 3 4 _zdlpvrkst9nothrow_t+0x26a 0x562637aa1d7a mongod 3 4 __wt_split_stash_discard+0xc6 0x5626378e0466 mongod 3 4 +0x1eb55ea 0x5626378e05ea mongod 3 4 +0x1eb5c08 0x5626378e0c08 mongod 3 4 __wt_split_reverse+0x83 0x5626378e3ac3 mongod 3 4 +0x1f09294 0x562637934294 mongod 3 4 __wt_evict+0xac7 0x562637934e47 mongod 3 4 +0x1f04813 0x56263792f813 mongod 3 4 +0x1f04ba7 0x56263792fba7 mongod 3 4 __wt_evict_thread_run+0xd3 0x5626379316a3 mongod 3 4 __wt_thread_run+0x16 0x56263799b906 libpthread 0 +0x7aa1 0x7f74ee95caa1 libc 6 clone+0x6d 0x7f74ee6a9c4d end backtrace code please note process generating core dump attach mongod process crashes;Bug;2018-11-28T17:25:46.000+0000;Closed;2019-02-19T01:00:03.000+0000;Major - P3;0.0;14;44;3;0;0;63;1;0;4
SERVER;SERVER-38292;mongodb crash got signal 11 segmentation fault also issue 3 2 19 3 4 14 wt engine heres stack 3 4 14 logs brief exactly fix wt 4037 clear ticket codejava 2018 11 28t100613 885 0600 f thread2 invalid access address 02018 11 28t100613 906 0600 f thread2 got signal 11 segmentation fault 0x562636fa4a51 0x562636fa3c69 0x562636fa42d6 0x7f74ee9647e0 0x56263716bca3 0x56263716bd7c 0x562637aa1d7a 0x5626378e0466 0x5626378e05ea 0x5626378e0c08 0x5626378e3ac3 0x562637934294 0x562637934e47 0x56263792f813 0x56263792fba7 0x5626379316a3 0x56263799b906 0x7f74ee95caa1 0x7f74ee6a9c4d begin backtrace backtrace b562635a2b000 o1579a51 s_zn5mongo15printstacktraceerso b562635a2b000 o1578c69 b562635a2b000 o15792d6 b7f74ee955000 of7e0 b562635a2b000 o1740ca3 s_zn8tcmalloc11threadcache21releasetocentralcacheepns0_8freelistemi b562635a2b000 o1740d7c s_zn8tcmalloc11threadcache11listtoolongepns0_8freelistem b562635a2b000 o2076d7a s_zdlpvrkst9nothrow_t b562635a2b000 o1eb5466 s__wt_split_stash_discard b562635a2b000 o1eb55ea b562635a2b000 o1eb5c08 b562635a2b000 o1eb8ac3 s__wt_split_reverse b562635a2b000 o1f09294 b562635a2b000 o1f09e47 s__wt_evict b562635a2b000 o1f04813 b562635a2b000 o1f04ba7 b562635a2b000 o1f066a3 s__wt_evict_thread_run b562635a2b000 o1f70906 s__wt_thread_run b7f74ee955000 o7aa1 b7f74ee5c1000 oe8c4d sclone processinfo mongodbversion 3 4 14 gitversion fd954412dfc10e4d1e3e2dd4fac040f8b476b268 compiledmodules uname sysname linux release 2 6 32 754 6 3 el6 x86_64 version #1 smp tue oct 9 172749 utc 2018 machine x86_64 somap b 562635a2b000 elftype 3 buildid 64cd384c41acc8d81741f0dfc0f9a3d7756f81ff b 7fff3e8f6000 elftype 3 buildid f9f48cc73d4d61ae273899b31855c6589ee5ea8d b 7f74ef7fd000 path usr lib64 libssl 10 elftype 3 buildid becfb85a8bc084042d5bf2ba9e66325ce798b659 b 7f74ef418000 path usr lib64 libcrypto 10 elftype 3 buildid cbda444a7109874c5350ae9ceef3f82f749b347f b 7f74ef210000 path lib64 librt 1 elftype 3 buildid 552cec3216281ccfd7fa6432c723d50163255823 b 7f74ef00c000 path lib64 libdl 2 elftype 3 buildid 2af795bffd122309ba3359febabb5d0967403d17 b 7f74eed88000 path lib64 libm 6 elftype 3 buildid 4aaee970b045d8bf946578b9c7f3ab5cde9ab44a b 7f74eeb72000 path lib64 libgcc_s 1 elftype 3 buildid edc925e58fe28dca536993eb13179c739f1e6566 b 7f74ee955000 path lib64 libpthread 0 elftype 3 buildid 4ea475cd3fd3b69b6c95d9381fa74b36db4992ef b 7f74ee5c1000 path lib64 libc 6 elftype 3 buildid bca7789c2ea8e28cb7ce553e183ac7e7ee36f8a2 b 7f74efa69000 path lib64 ld linux x86 64 2 elftype 3 buildid 97af4b77212f74cff72b6c013e6aa2d74a97ef60 b 7f74ee37d000 path lib64 libgssapi_krb5 2 elftype 3 buildid 9a737f8bf10fc99c37cc404d3fc188f6e11fedd9 b 7f74ee096000 path lib64 libkrb5 3 elftype 3 buildid 8d3d6e28df6eb3752642a7031aac17d39ea4265d b 7f74ede92000 path lib64 libcom_err 2 elftype 3 buildid 7ec54d6e88bb7d2c1284117c2a483496a01eaaf4 b 7f74edc66000 path lib64 libk5crypto 3 elftype 3 buildid cc89b4c8cdccd32ba610bc72784dc3b7e9bd9e19 b 7f74eda50000 path lib64 libz 1 elftype 3 buildid 5fa8e5038ec04a774af72a9bb62dc86e1049c4d6 b 7f74ed845000 path lib64 libkrb5support 0 elftype 3 buildid e0c522c589f775c324330be09ce67dc83950a213 b 7f74ed642000 path lib64 libkeyutils 1 elftype 3 buildid af374bafb7f5b139a0b431d3f06d82014aff3251 b 7f74ed428000 path lib64 libresolv 2 elftype 3 buildid 4786a2a5d30b121601958e84d643c70c13c4fba5 b 7f74ed209000 path lib64 libselinux 1 elftype 3 buildid b4576be308ddcf7bc31f7304e4734c3d846d0236 mongod 3 4 _zn5mongo15printstacktraceerso+0x41 0x562636fa4a51 mongod 3 4 +0x1578c69 0x562636fa3c69 mongod 3 4 +0x15792d6 0x562636fa42d6 libpthread 0 +0xf7e0 0x7f74ee9647e0 mongod 3 4 _zn8tcmalloc11threadcache21releasetocentralcacheepns0_8freelistemi+0xe3 0x56263716bca3 mongod 3 4 _zn8tcmalloc11threadcache11listtoolongepns0_8freelistem+0x1c 0x56263716bd7c mongod 3 4 _zdlpvrkst9nothrow_t+0x26a 0x562637aa1d7a mongod 3 4 __wt_split_stash_discard+0xc6 0x5626378e0466 mongod 3 4 +0x1eb55ea 0x5626378e05ea mongod 3 4 +0x1eb5c08 0x5626378e0c08 mongod 3 4 __wt_split_reverse+0x83 0x5626378e3ac3 mongod 3 4 +0x1f09294 0x562637934294 mongod 3 4 __wt_evict+0xac7 0x562637934e47 mongod 3 4 +0x1f04813 0x56263792f813 mongod 3 4 +0x1f04ba7 0x56263792fba7 mongod 3 4 __wt_evict_thread_run+0xd3 0x5626379316a3 mongod 3 4 __wt_thread_run+0x16 0x56263799b906 libpthread 0 +0x7aa1 0x7f74ee95caa1 libc 6 clone+0x6d 0x7f74ee6a9c4d end backtrace code please note process generating core dump attach mongod process crashes;Bug;2018-11-28T17:25:46.000+0000;Closed;2019-06-03T22:05:06.000+0000;Major - P3;0.0;14;44;3;0;0;63;1;0;4
SERVER;SERVER-37866;add performance testing verify replication lag throttled desired testing ensure lag appropriately throttled also election happens new primary chosen may want test also verify effects clock skew flow control mechanism;Task;2018-11-01T15:47:56.000+0000;Open;2018-11-01T15:48:01.000+0000;Major - P3;0.0;2;0;1;0;1;89;1;0;4
SERVER;SERVER-35714;recover common point rollback instead stable timestamp allow pit reads secondaries within previous batches able simply recover common point rollback instead recovering stable timestamp replaying oplog common point make rollback even faster easier understand recovery code used startup recovery;Improvement;2018-06-20T21:22:30.000+0000;Open;2019-10-04T04:57:34.000+0000;Major - P3;0.0;4;2;1;0;1;20;1;0;4
SERVER;SERVER-20960;default index build option support config runtime add support index build preferences config file mongod runtime parameters specifically control preferences background foreground index build options edit server 24041 following request added quote would great block foreground index creation configuration quote;New Feature;2015-10-16T03:14:25.000+0000;Closed;2019-01-17T21:12:54.000+0000;Minor - P4;0.0;27;4;4;7;0;56;0;0;7
SERVER;SERVER-49164;sweep fix missing dependencies evergreen yml noticed tasks like jscore txns large txns format dependent compile probably makes sense depend jscorehttps evergreen mongodb com task mongodb_mongo_master_enterprise_rhel_62_64_bit_dynamic_required_jscore_txns_large_txns_format_3ea60282c8841c67d4e2f3a365b7f1640c84198c_20_06_29_14_07_33while seems like someone one time sweep see theres dependencies would make sense add know doesnt fit perfectly stm charter tbh probably doesnt fit well anyones charter seems like cleanest fitcc pasette;Improvement;2020-06-29T15:05:45.000+0000;In Code Review;2020-08-20T15:03:57.000+0000;Major - P3;0.0;5;5;0;0;1;9;1;0;4
SERVER;SERVER-50397;move jepsen smoke test separate builder jepsen smoke test currently runs aubsan builder consistently purple due timing issues even though real jepsen tasks green move separate builder avoid stability issues;Task;2020-08-20T12:39:51.000+0000;Open;2020-08-20T12:39:55.000+0000;Major - P3;1.0;1;0;0;0;1;4;1;0;4
SERVER;SERVER-50379;reduce frequency builders 4 4 4 4 released wed like adjust frequency hourly builders run higher interval;Task;2020-08-19T12:57:28.000+0000;Open;2020-08-19T12:57:32.000+0000;Major - P3;1.0;0;0;0;0;1;3;1;0;4
SERVER;SERVER-50255;unittest task failures evergreen dont capture shared library files lack shared library files prevents core dump captured usable heres patch build demonstrates problem https spruce mongodb com task mongodb_mongo_master_linux_64_debug_unittests_patch_b9d6ae55fd793711dd539fa9322ab5f916b4c89a_5f31ae7357e85a0c7c306166_20_08_10_20_31_46 files;Bug;2020-08-11T17:17:50.000+0000;In Code Review;2020-08-18T14:33:56.000+0000;Major - P3;1.0;6;4;0;0;1;7;1;0;4
SERVER;SERVER-49764;update instructions running genny sys perf patch builds instructions system_perf yml genny patch tasks mentions force workloads longer option genny update instructions new approach may also consider updating genny reject unknown arguments;Bug;2020-07-21T15:41:09.000+0000;Open;2020-07-21T15:41:10.000+0000;Major - P3;1.0;0;0;0;0;1;4;1;0;4
SERVER;SERVER-32891;sys perf change order mongodb_setup workload_setup calls longevity also;Task;2018-01-25T14:46:49.000+0000;Closed;2018-01-31T14:54:44.000+0000;Major - P3;1.0;1;4;0;0;4;16;1;0;4
SERVER;SERVER-33134;add ycsb retryable writes enabled tasks system_perf yml needed perf 1129 https jira mongodb org browse perf 1129;Task;2018-02-05T21:15:39.000+0000;Open;2018-02-05T21:47:02.000+0000;Major - P3;1.0;2;0;0;0;1;28;1;0;4
SERVER;SERVER-48113;add test cwd resmoke tests make dumb sanity test asserts cwd mongo repo root perhaps also import key modules detect user pip install ing right things goal help users use ides assume cwd buildscripts directory something else otherwise results cryptic error messages ensure first test run naming file something like test_aaa_sanitycheck;Improvement;2020-05-11T21:05:15.000+0000;Open;2020-05-11T21:05:16.000+0000;Major - P3;1.0;0;0;0;0;1;21;1;0;4
SERVER;SERVER-48147;remove fallbacklogger current buildlogger implementation fallback logger logs stderr https github com mongodb mongo blob e2602ad053b2120982fbcac8e33e1ad64e6ec30a buildscripts resmokelib logging loggers py#l352 cases buildlogger failing https github com mongodb mongo blob e2602ad053b2120982fbcac8e33e1ad64e6ec30a buildscripts resmokelib logging buildlogger py#l53 fallback logger longer needed use jasper logging removed;Task;2020-05-12T17:37:33.000+0000;Open;2020-05-19T15:11:44.000+0000;Major - P3;1.0;1;0;0;0;1;76;1;0;4
